,word
2024,shandwich
2025,soya
2026,apple
2027,yogurt
2028,juice
2029,loving
2030,banaae
2031,layak
2032,kholo
2033,guess
2034,designers
2035,brown
2036,cherry
2037,box
2038,aar
2039,talented
2040,blanket
2041,naughty
2042,art
2043,sammelan
2044,poem
2045,dekhna
2046,std
2047,batana
2048,dekhenge
2049,apka
2050,kroor
2051,ghamandi
2052,harata
2053,jee
2054,mangalsutra
2055,pehana
2056,maang
2057,lagana
2058,andhera
2059,daag
2060,dhabbaa
2061,dalegi
2062,chapaaties
2063,ironing
2064,istiri
2065,chapaati
2066,bistar
2067,nikaali
2068,isti
2069,khaao
2070,suddenly
2071,civilized
2072,fikr
2073,boht
2074,pareshan
2075,afterall
2076,bhaag
2077,zabardast
2078,wahi
2079,hellohaha
2080,kiske
2081,ooh
2082,geya
2083,kiraye
2084,correction
2085,suburbs
2086,cum
2087,bed
2088,covers
2089,dhulwaati
2090,haimai
2091,range
2092,pakda
2093,usko
2094,yoga
2095,moochyoga
2096,bathtub
2097,yea
2098,thik
2099,candles
2100,bachi
2101,nainital
2102,churai
2103,meina
2104,leave
2105,haarne
2106,barbaad
2107,jaaungi
2108,haar
2109,maani
2110,padegi
2111,kahegiindravardhan
2112,dushman
2113,camp
2114,zindabaad
2115,fantastic
2116,dear
2117,exquisite
2118,rings
2119,fire
2120,laayi
2121,cornflakes
2122,gifts
2123,thala
2124,intestine
2125,calories
2126,ruko
2127,resignation
2128,pallavee
2129,prerna
2130,yu
2131,ratnagiri
2132,compare
2133,loonga
2134,depends
2135,kism
2136,dam
2137,rahata
2138,gusse
2139,samane
2140,yehi
2141,sonya
2142,gadbad
2143,parkaya
2144,pravesh
2145,mantra
2146,jhoosi
2147,jhagada
2148,bekaar
2149,dhaniya
2150,refund
2151,loongi
2152,poraani
2153,nayi
2154,thuku
2155,auditorium
2156,thukna
2157,complcated
2158,kehta
2159,costume
2160,declare
2161,cruel
2162,samjhaaya
2163,mahaaraani
2164,pooja
2165,drinks
2166,hazam
2167,fit
2168,rosewalk
2169,ashtray
2170,statue
2171,liberty
2172,mug
2173,ghadi…ek
2174,dail
2175,saat
2176,strap
2177,that’s
2178,international
2179,picasso
2180,headless
2181,long
2182,lost
2183,uncles
2184,tumme
2185,himmat
2186,mafi
2187,mangna
2188,chahate
2189,logonne
2190,phew
2191,pohochte
2192,swimming
2193,udhaar
2194,aaah
2195,kamal
2196,pehene
2197,visualize
2198,liyana
2199,padosi
2200,banati
2201,chura
2202,rehkar
2203,bangladesh
2204,manaye
2205,suspense
2206,sacchi
2207,antim
2208,mythologically
2209,apparently
2210,middleclass
2211,kashyap
2212,bachchhe
2213,sochegi
2214,sochati
2215,manu
2216,dhondi
2217,dard
2218,baam
2219,kharch
2220,bachaane
2221,bone
2222,setter
2223,khaa
2224,leejiye
2225,rude
2226,daamaad
2227,insult
2228,bardaast
2229,ladti
2230,behes
2231,mauka
2232,milte
2233,khuun
2234,darte
2235,hypocracy
2236,aankho
2237,rang
2238,these
2239,flowers
2240,big
2241,khudh
2242,rishte
2243,jabardasti
2244,kheech
2245,neka
2246,tood
2247,musibate
2248,tikake
2249,rakhate
2250,indravadhan
2251,virus
2252,yaadash
2253,rehata
2254,shart
2255,enough
2256,talk
2257,smart
2258,sleep
2259,then
2260,machali
2261,samajhegi
2262,samjh
2263,gaegi
2264,rakhiye
2265,rakhiega
2266,kijiye
2267,waa
2268,ammateur
2269,chhori
2270,lagna
2271,where
2272,intensity
2273,oscar
2274,worthy
2275,chahiye
2276,body
2277,grace
2278,tense
2279,woo
2280,khatm
2281,popat
2282,kaka
2283,smaran
2284,cocktails
2285,gana
2286,gaungi
2287,to…
2288,sound
2289,bell
2290,fellowhe
2291,bhajan
2292,gaogi
2293,khona
2294,kamse
2295,nuksan
2296,suri
2297,turant
2298,zodiac
2299,bistro
2300,pohoch
2301,live
2302,banna
2303,svargeeya
2304,lalu
2305,stage
2306,dekhta
2307,takrata
2308,girta
2309,‘help
2310,hai’
2311,automatic
2312,united
2313,states
2314,america
2315,pehla
2316,model
2317,saahil
2318,hapus
2319,maal
2320,kaat
2321,khaenge
2322,pakake
2323,laae
2324,khaaya
2325,genius
2326,sunoge
2327,kanjoos
2328,shamita
2329,malhotra
2330,35
2331,liyi
2332,bhelpuri
2333,mangavaaye
2334,tayari
2335,kamre
2336,aaungi
2337,bolana
2338,manners
2339,hilana
2340,muje
2341,ishaare
2342,chaiye
2343,patta
2344,chudake
2345,bhagne
2346,patte
2347,stairs
2348,bukhaar
2349,jaiye
2350,arghh
2351,khichana
2352,maza
2353,dabao
2354,bakurda
2355,dekhungi
2356,gal
2357,tussi
2358,tonu
2359,peh
2360,lautane
2361,waaste
2362,ginn
2363,jitna
2364,lautao
2365,appreciate
2366,lataoge
2367,uthaao
2368,minuteaao
2369,okayokay
2370,lao
2371,pain
2372,literate
2373,arent
2374,reading
2375,chhapi
2376,regional
2377,likhenge
2378,chhapa
2379,suniye
2380,andaaz
2381,usi
2382,gehari
2383,kalaprem
2384,upastithi
2385,disconnnect
2386,disgusting
2387,dimaag
2388,thikaane
2389,vajah
2390,giraffekeh
2391,feet
2392,inches
2393,chabaae
2394,kaha…ye
2395,daala
2396,vo…
2397,infection
2398,aaah…maya
2399,ignore
2400,guys
2401,carry
2402,session
2403,plug
2404,nikalta
2405,nalayak
2406,darre
2407,darate
2408,sharm
2409,dikhane
2410,dikhte
2411,faraq
2412,powerful
2413,personality
2414,zindaagi
2415,reh
2416,jhuk
2417,jhat
2418,samet
2419,kambakht
2420,jeb
2421,penny
2422,comments
2423,ma
2424,poonchne
2425,gurinder
2426,mausi
2427,khabri
2428,sunna
2429,after
2430,behen
2431,dewar
2432,khabar
2433,beemaar
2434,beemaari
2435,cheeje
2436,churaane
2437,sukh
2438,chaiyn
2439,churaaya
2440,jaanvar
2441,bamboo
2442,dikhata
2443,lovely
2444,ears
2445,accept
2446,leni
2447,said
2448,acceptance
2449,key
2450,nehi
2451,completely
2452,fareli
2453,godown
2454,hasti
2455,restaurant
2456,bowl
2457,mangti
2458,titles
2459,taxi
2460,driver
2461,bergetting
2462,ine
2463,muh
2464,hilaye
2465,abse
2466,apan
2467,hile
2468,bagair
2469,ray
2470,form
2471,bharne
2472,manga
2473,sagi
2474,chhupaaya
2475,unhei
2476,anjaan
2477,parai
2478,outsider
2479,stranger
2480,roka
2481,murad
2482,zubaan
2483,miss
2484,saabziwaale
2485,cahiye
2486,haamre
2487,gents
2488,nada
2489,toot
2490,churidar
2491,zip
2492,lagani
2493,keya
2494,niklo
2495,yan
2496,khul
2497,youve
2498,harder
2499,bakawaas
2500,makhaan
2501,khulta
2502,unfortunately
2503,humaara
2504,allergic
2505,hasi
2506,tumahara
2507,angle
2508,nahate
2509,daalo
2510,vaal
2511,later
2512,kahoge
2513,didnt
2514,safaayi
2515,honahi
2516,jhaadu
2517,lagaati
2518,emergency
2519,private
2520,khareedoongi
2521,year
2522,bajane
2523,bhatia
2524,loud
2525,indravardha
2526,maam
2527,malum
2528,vale
2529,kayaamat
2530,urf
2531,irritate
2532,hala
2533,group
2534,aurate
2535,urmila
2536,paidaishi
2537,rudali
2538,haigaana
2539,sunke
2540,padte
2541,puchti
2542,sadi
2543,haivo
2544,sales
2545,roke
2546,jawab
2547,sau
2548,bajne
2549,jaante
2550,embassy
2551,towers
2552,vaakai
2553,issliye
2554,ekdum
2555,chakachak
2556,haina
2557,lot
2558,sunli
2559,million
2560,zarurat
2561,farz
2562,nibhaya
2563,roll
2564,holl
2565,maaru
2566,boyfriend
2567,they
2568,gorgeous
2569,hairstyle
2570,hoth
2571,rotiya
2572,khaate
2573,chapathies
2574,aadimaanav
2575,samajhata
2576,gufa
2577,rahate
2578,modern
2579,appliances
2580,sochna
2581,mehamaan
2582,namunaa
2583,hypnotist
2584,vasheekaran
2585,annirudh
2586,prasad
2587,bandalabaaj
2588,fekuchand
2589,aakhon
2590,lagegi
2591,sunake
2592,kisio
2593,mara
2594,hasane
2595,hasana
2596,suthra
2597,moochclassy
2598,chotu
2599,rehate
2600,mafatlaal
2601,kisine
2602,kaaj
2603,reverse
2604,chalane
2605,pahad
2606,ratt
2607,lagaye
2608,haiila
2609,ghaseeto
2610,judge
2611,ghaseet
2612,budhu
2613,kheench
2614,esa
2615,puchne
2616,rahogi
2617,lehra
2618,ulte
2619,jismei
2620,peet
2621,dusro
2622,silverte
2623,aakhiri
2624,tahali
2625,khaaenge
2626,giant
2627,ghoom
2628,mainemaine
2629,strawberry
2630,barfi
2631,recipe
2632,amritsari
2633,methi
2634,chaman
2635,baitho
2636,baithana
2637,parosega
2638,laadli
2639,parosane
2640,arre
2641,roki
2642,gina
2643,rokungi
2644,samjhaun
2645,narad
2646,bataiye
2647,sati
2648,savitri
2649,pran
2650,wapas
2651,aaogi
2652,mangu
2653,desperate
2654,5001
2655,karen
2656,inkar
2657,still
2658,saans
2659,riswat
2660,kousish
2661,kasam
2662,horrible
2663,bhitar
2664,satrangi
2665,astitwo
2666,naas
2667,kebal
2668,alpabiram
2669,madhyam
2670,moth
2671,prakarsakh
2672,samrajya
2673,anth
2674,paramatma
2675,hainjabab
2676,jabab
2677,ataa
2678,fattuyeh
2679,jage
2680,opening
2681,sardanjali
2682,urgent
2683,sundar
2684,abhagan
2685,jiska
2686,baccha
2687,chhoda
2688,pahla
2689,tarikh
2690,african
2691,buti
2692,mombolina
2693,hanste
2694,haste
2695,3999
2696,sake
2697,mile
2698,samjhaya
2699,wate
2700,saathsaath
2701,chamak
2702,sabke
2703,championship
2704,udaaya
2705,hasse
2706,playing
2707,game
2708,tede
2709,mede
2710,words
2711,banaane
2712,did
2713,dalungi
2714,pahuncha
2715,known
2716,ghoomne
2717,walkman
2718,sasu
2719,raani
2720,pathetically
2721,jiski
2722,shakal
2723,milti
2724,julti
2725,mooncho
2726,chehare
2727,smile
2728,kata
2729,helping
2730,kambaqt
2731,chidaaunga
2732,jute
2733,kits
2734,sports
2735,maalakin
2736,kai
2737,gaddari
2738,maanega
2739,imaan
2740,kehti
2741,accha
2742,lagela
2743,moochnahi
2744,doosra
2745,tujh
2746,aadh
2747,samhaal
2748,hobby
2749,collect
2750,spanish
2751,khilaau
2752,haisiaanda
2753,chhee
2754,pakwan
2755,chouthi
2756,ghoorte
2757,thaali
2758,raja
2759,raho
2760,paroste
2761,jaayenge
2762,panghat
2763,dhone
2764,dali
2765,belt
2766,planet
2767,dudh
2768,daiquiri
2769,squeeze
2770,keep
2771,chammbo
2772,chungal
2773,beshak
2774,rona
2775,kaar
2776,ruki
2777,marnaplease
2778,jeete
2779,padhi
2780,awaara
2781,baadal
2782,novelist
2783,zakhmi
2784,khanjar
2785,khareeda
2786,majboot
2787,wasool
2788,nikli
2789,saakta
2790,baalti
2791,hoyi
2792,maussi
2793,huyi
2794,handle
2795,chrome
2796,plated
2797,thayera
2798,aluminum
2799,kada
2800,kuyein
2801,dubki
2802,dhoodne
2803,goodbye
2804,maharaaj
2805,maalik
2806,naukri
2807,fatafat
2808,hypnotize
2809,sarabhais
2810,samajhati
2811,samajhe
2812,jaya
2813,need
2814,hug
2815,achaanak
2816,kahate
2817,cry
2818,bheji
2819,chulhe
2820,chadha
2821,seperately
2822,pakaneki
2823,azad
2824,ground
2825,aapne
2826,beth
2827,jaegi
2828,patient
2829,33
2830,maanta
2831,banti
2832,iljaam
2833,lagaao
2834,gunhegaar
2835,inpar
2836,ekhi
2837,chidakti
2838,hamesha
2839,khila
2840,flavours
2841,chidaku
2842,kitkit
2843,theme
2844,animal
2845,animals
2846,banege
2847,mask
2848,pahanne
2849,jaroorat
2850,deewaron
2851,concealed
2852,mike
2853,bugged
2854,agent
2855,waala
2856,khaareed
2857,ohh
2858,bookshop
2859,stockist
2860,dressing
2861,aurte
2862,khareedi
2863,bechne
2864,rakhne
2865,jhuti
2866,karwayi
2867,idiot
2868,sarojini
2869,naidu
2870,mirza
2871,ghalib
2872,jaawed
2873,akhtar
2874,silwa
2875,jhoothi
2876,lucchi
2877,moonchhe
2878,research
2879,suniyee
2880,also
2881,medically
2882,asacterious
2883,condition
2884,characterize
2885,divide
2886,symptom
2887,disease
2888,selfthe
2889,pigment
2890,phd
2891,sweety
2892,theory
2893,practical
2894,vajan
2895,indriyon
2896,kaabu
2897,paa
2898,paranoid
2899,tohfa
2900,chhipakali
2901,pataaka
2902,conversations
2903,jake
2904,round
2905,ati
2906,ghum
2907,gairmajudgi
2908,chamkate
2909,arrest
2910,rakha
2911,nikalate
2912,hissa
2913,khaak
2914,police
2915,choor
2916,daaku
2917,page
2918,chhodo
2919,swarg
2920,rahana
2921,nahane
2922,maire
2923,nashta
2924,character
2925,tm
2926,ouch
2927,taaki
2928,fetch
2929,kneel
2930,bachan
2931,steps
2932,upper
2933,marta
2934,gujar
2935,safed
2936,poona
2937,lagte
2938,dukane
2939,dhundhte
2940,bargaining
2941,barsi
2942,comp
2943,desi
2944,daaru
2945,bagal
2946,kabaadivaale
2947,kabaadivaala
2948,puraani
2949,bechta
2950,congratulations
2951,hellohahahaachchha
2952,btaya
2953,kohaan
2954,phas
2955,maikhamaka
2956,intercom
2957,maihaan
2958,homaineaisa
2959,lie
2960,induyoukaun
2961,billeymorio
2962,7th
2963,floornahi
2964,nahishes
2965,old
2966,revati
2967,kapoor
2968,flooreh
2969,smells
2970,mardon
2971,tareekhein
2972,balki
2973,akhbaar
2974,kyamonisha
2975,akhbaaro
2976,couch
2977,kabse
2978,mmmmm
2979,yead
2980,kafi
2981,dino
2982,ish
2983,area
2984,ilaka
2985,anyways
2986,yeah
2987,expression
2988,ohh…indravardhan
2989,denga
2990,bechare
2991,jeena
2992,haram
2993,aj
2994,going
2995,belive
2996,sunayi
2997,ashmit
2998,goyal
2999,tornado
3000,bitch
3001,who
3002,wants
3003,next
3004,socialite
3005,bhagavaan
3006,bichaare
3007,dhool
3008,jami
3009,overreact
3010,pio
3011,naani
3012,eena
3013,anju
3014,short
3015,paddy
3016,hona
3017,masum
3018,cheating
3019,bhalai
3020,jaayega
3021,reputation
3022,pani
3023,bunde
3024,gehne
3025,bagiche
3026,khushbu
3027,libaas
3028,pehne
3029,sarhado
3030,lehrau
3031,vaayu
3032,zameen
3033,pavan
3034,acchi
3035,kisne
3036,askingumm
3037,chheenke
3038,17th
3039,september
3040,breach
3041,candy
3042,aurmard
3043,1stummkiss
3044,april
3045,mercedes
3046,bitha
3047,khilane
3048,babulnath
3049,21st
3050,1999
3051,date
3052,banke
3053,kanjivaram
3054,jacket
3055,pehenta
3056,simple
3057,cotton
3058,kanpega
3059,hurry
3060,open
3061,neat
3062,clean
3063,fairy
3064,magic
3065,wand
3066,ghuma
3067,gandi
3068,criticise
3069,sakun
3070,pagli
3071,ketchup
3072,khati
3073,chatni
3074,chaat
3075,sandwich
3076,boring
3077,banane
3078,2400
3079,dun
3080,nasiyat
3081,rehnde
3082,uh
3083,bulaakar
3084,facial
3085,shacial
3086,kara
3087,jaun
3088,beauty
3089,treatment
3090,hh
3091,kamina
3092,gaao
3093,gaau
3094,remix
3095,dikhaye
3096,saiya
3097,aanaa
3098,jaanaa
3099,aeee
3100,chamaa
3101,aalab
3102,kambqt
3103,daant
3104,dikhaane
3105,strange
3106,baavajoot
3107,honestly
3108,kahu
3109,sachhe
3110,buraaiya
3111,security
3112,bulaogi
3113,park
3114,register
3115,dastakhad
3116,kahani
3117,bola
3118,nautanki
3119,subplot
3120,tone
3121,psychological
3122,man
3123,bheetar
3124,chupe
3125,perversions
3126,dekar
3127,symbolically
3128,superficial
3129,fantastically
3130,far
3131,fetched
3132,situation
3133,farsical
3134,representation
3135,jisme
3136,gunga
3137,mystery
3138,solve
3139,chupaane
3140,obviously
3141,cabret
3142,bhatka
3143,maharaj
3144,liver
3145,dikhaenge
3146,chhipai
3147,taki
3148,program
3149,cancel
3150,chance
3151,continue
3152,paaegi
3153,rhyme
3154,connection
3155,musaafir
3156,order
3157,veg
3158,dibba
3159,cute
3160,jald
3161,sarote
3162,fasi
3163,beemar
3164,maike
3165,1515
3166,trophies
3167,kharide
3168,universal
3169,laaega
3170,childish
3171,games
3172,khelungi
3173,chood
3174,aayen
3175,tod
3176,sabko
3177,khus
3178,kowshis
3179,pareeshaan
3180,pakoode
3181,akal
3182,taras
3183,tumahri
3184,chiiz
3185,compulsory
3186,pakoda
3187,khaake
3188,tumari
3189,nayar
3190,ahh
3191,kaash
3192,chnadarani
3193,uthake
3194,jaake
3195,uthana
3196,ho…ye
3197,keheta
3198,humhein
3199,maane
3200,shadishuda
3201,shaadisuuda
3202,humshakal
3203,footi
3204,monu
3205,bartanon
3206,ane
3207,dordaya
3208,sunai
3209,computer
3210,screen
3211,agala
3212,sabase
3213,bari
3214,dadagiri
3215,swabhaab
3216,c
3217,dhong
3218,d
3219,hedal
3220,mahan
3221,yogi
3222,aashram
3223,clearly
3224,fix
3225,prasaad
3226,cooked
3227,bhabhooti
3228,kumkum
3229,menu
3230,daaba
3231,sign
3232,kapade
3233,sidhi
3234,nakchari
3235,speaking
3236,whos
3237,apki
3238,surname
3239,manhi
3240,nahinab
3241,pest
3242,control
3243,ghus
3244,bimari
3245,hamare
3246,painters
3247,humme
3248,samajti
3249,hain…woi
3250,affair
3251,drug
3252,addict
3253,zukham
3254,hain…saare
3255,utaarkar
3256,beach
3257,dakhal
3258,andaazi
3259,dhudh
3260,pee
3261,giri
3262,ponch
3263,khaunga
3264,socks
3265,boy
3266,niklega
3267,toliya
3268,khinchunga
3269,jaunga
3270,list
3271,bhanu
3272,11
3273,shukar
3274,thike
3275,aage
3276,suiya
3277,milake
3278,ladaki
3279,pahaniye
3280,duble
3281,lagenge
3282,badmaash
3283,kamini
3284,banayi
3285,aya
3286,aega
3287,shes
3288,humour
3289,general
3290,liy
3291,raste
3292,430
3293,roku
3294,vahan
3295,megamall
3296,midnight
3297,sent
3298,80
3299,akeli
3300,bujha
3301,tubelightakaar
3302,passsabjiyan
3303,hata
3304,mehnat
3305,seduce
3306,serial
3307,honey
3308,because
3309,grover
3310,nare
3311,lagaayengee
3312,cheekhegee
3313,paagalpan
3314,jindaagi
3315,aakhri
3316,pal
3317,rehana
3318,chalungi
3319,julab
3320,goli
3321,chalna
3322,nervous
3323,dusara
3324,khet
3325,itane
3326,bure
3327,inhone
3328,khaye
3329,hypnotic
3330,spell
3331,aazad
3332,vaalon
3333,bheed
3334,cheerate
3335,naalaayak
3336,napawat
3337,peeth
3338,mansuk
3339,um
3340,usaka
3341,tailor
3342,lets
3343,celebrate
3344,katiye
3345,katne
3346,koshi
3347,puraane
3348,rakkhe
3349,unka
3350,dhanda
3351,chaupat
3352,chaahata
3353,maangenge
3354,hadd
3355,confirm
3356,booch
3357,anjaane
3358,faimi
3359,muskurahat
3360,jungle
3361,hiran
3362,kudak
3363,mor
3364,pankh
3365,nach
3366,hunbolo
3367,table
3368,full
3369,aadhi
3370,sms
3371,girlfriend
3372,hahahai
3373,tumpe
3374,makes
3375,bhatakti
3376,remember
3377,mota
3378,joint
3379,ration
3380,banwa
3381,imaandari
3382,kiraaya
3383,dera
3384,jamane
3385,pesticide
3386,khatmal
3387,dawai
3388,pilaenge
3389,oof
3390,rangeela
3391,lacheela
3392,sharmeela
3393,tume
3394,taiyaari
3395,usme
3396,cabaret
3397,bechari
3398,shaanti
3399,story
3400,must
3401,pahele
3402,refuse
3403,disguise
3404,al
3405,capone
3406,godfather
3407,kangi
3408,bechi
3409,stall
3410,license
3411,badibadi
3412,hastiyon
3413,daud
3414,lelorabadi
3415,jalebi
3416,samose
3417,25
3418,pyaaz
3419,nimbu
3420,chhota
3421,rukenge
3422,passport
3423,ticket
3424,credit
3425,cards
3426,mooli
3427,galataphahami
3428,fight
3429,nashte
3430,bachenge
3431,bhatiji
3432,harj
3433,kunvaari
3434,responsibility
3435,chhat
3436,mani
3437,ben
3438,made
3439,dekhega
3440,vishal
3441,guha
3442,bulaya
3443,wanted
3444,khaas
3445,alava
3446,oho
3447,registan
3448,khil
3449,nepali
3450,bahadur
3451,kanta
3452,were
3453,actor
3454,taref
3455,ishiliye
3456,feels
3457,ewww
3458,when
3459,enemy
3460,loves
3461,feel
3462,ewwww
3463,respect
3464,badle
3465,swamy
3466,kapt
3467,pravachanmujhe
3468,opinion
3469,strategist
3470,fascinating
3471,chah
3472,better
3473,everyday
3474,farewell
3475,hahahaha
3476,ohoho
3477,bachchho
3478,bakaasur
3479,itthe
3480,aaja
3481,bakasur
3482,akhabar
3483,padhna
3484,potty
3485,worse
3486,than
3487,bangla
3488,select
3489,bataao
3490,melodrama
3491,mehmaan
3492,pedestrian
3493,intelligence
3494,radha
3495,chalati
3496,gang
3497,kyaa
3498,dud
3499,utarne
3500,them
3501,balcony
3502,kehane
3503,aan
3504,belated
3505,cultured
3506,dekhke
3507,manega
3508,burayi
3509,perfectly
3510,avarage
3511,gisaat
3512,haskar
3513,keheti
3514,othewise
3515,im…
3516,chudi
3517,skirts
3518,tops
3519,salwar
3520,kamiz
3521,lijie
3522,kr
3523,zindahi
3524,insab
3525,bartan
3526,mochne
3527,kapra
3528,tissu
3529,misses
3530,dayal
3531,napkin
3532,bhulkerr
3533,geyi
3534,ap
3535,lijieaur
3536,samjking
3537,rupiya
3538,dijie
3539,ga
3540,oo
3541,bench
3542,kachchhi
3543,laau
3544,womens
3545,week
3546,magazine
3547,vamp
3548,sabdo
3549,shabdon
3550,likhega
3551,safai
3552,secondly
3553,pasta
3554,lasagne
3555,caramel
3556,custard
3557,pichli
3558,idli
3559,weight
3560,jese
3561,confidently
3562,kutar
3563,chuhonne
3564,padani
3565,chuhon
3566,puchana
3567,rest
3568,hase
3569,haila
3570,diwali
3571,keede
3572,makode
3573,mukhiya
3574,khilana
3575,chabama
3576,pan
3577,surprising
3578,thing
3579,medicine
3580,noise
3581,hasate
3582,cgrade
3583,elder
3584,330
3585,rail
3586,gaadi
3587,sunni
3588,alka
3589,yagnik
3590,udit
3591,narayan
3592,chalegi
3593,harkaton
3594,vakai
3595,sharminda
3596,dobaara
3597,rehte
3598,halanki
3599,usame
3600,gaay
3601,bhais
3602,tumase
3603,behatar
3604,kisane
3605,isako
3606,pour
3607,yaa
3608,rok
3609,gande
3610,aachchha
3611,dho
3612,collective
3613,bachelorhood
3614,maanga
3615,naukar
3616,sudhaarne
3617,square
3618,waisa
3619,rakhane
3620,juda
3621,almost
3622,sensitive
3623,dharam
3624,sookh
3625,lake
3626,pativrata
3627,rocks
3628,peena
3629,gam
3630,mujha
3631,humdardi
3632,jataae
3633,uthaa
3634,dekhegi
3635,ladkiya
3636,tota
3637,pite
3638,acidity
3639,dhang
3640,vegetables
3641,saabun
3642,dhoye
3643,subeh
3644,akaar
3645,haa
3646,ayegi
3647,baby
3648,marr
3649,hatana
3650,fass
3651,details
3652,chasme
3653,chasma
3654,dekhni
3655,behenoi
3656,saale
3657,sanki
3658,plane
3659,tickets
3660,girna
3661,radhaabai
3662,feka
3663,fekane
3664,ekhad
3665,2004
3666,1130
3667,uthaaegi
3668,marod
3669,promo
3670,show
3671,punjab
3672,lamba
3673,experience
3674,sujh
3675,didi
3676,bhavishyvaani
3677,bhasi
3678,bhaso
3679,chath
3680,jiye
3681,mare
3682,22
3683,arthiyaan
3684,khareedenge
3685,arthi
3686,dr
3687,rajsekhar
3688,visit
3689,lete
3690,fixed
3691,sharman
3692,kapadiya
3693,bedroom
3694,khoyi
3695,dhoondh
3696,dekhu
3697,hey
3698,children
3699,agale
3700,monday
3701,55th
3702,organize
3703,kare
3704,waah
3705,wada
3706,pav
3707,bhaji
3708,cola
3709,paapad
3710,rakhenge
3711,saasu
3712,sasur
3713,why
3714,rocky
3715,kumar
3716,shift
3717,tolerable
3718,super
3719,1230
3720,important
3721,maanti
3722,pichale
3723,death
3724,jaau
3725,manjoor
3726,maanunga
3727,strike
3728,deal
3729,24
3730,dekhati
3731,poori
3732,dekhana
3733,stars
3734,aansu
3735,giraana
3736,sleevless
3737,bindhi
3738,khaati
3739,mausa
3740,billi
3741,top
3742,mareli
3743,sadeli
3744,geeli
3745,lakadi
3746,aata
3747,beemari
3748,taiyari
3749,chudail
3750,pahuchengi
3751,flower
3752,bouquet
3753,jayega
3754,wonderful
3755,wait
3756,bika
3757,scheme
3758,nikala
3759,kalkatta
3760,haaton
3761,thanda
3762,jalan
3763,infact
3764,thepale
3765,percent
3766,kharche
3767,swayamvadhu
3768,dhindhora
3769,peeta
3770,rickshaw
3771,book
3772,karwate
3773,tagdi
3774,ladke
3775,loudspeaker
3776,thama
3777,chillata
3778,‘lelo
3779,roop
3780,reena
3781,teena
3782,ramola
3783,banalo
3784,30
3785,dhula’
3786,nilami
3787,mandi
3788,shadi
3789,tried
3790,doing
3791,cds
3792,chun
3793,maaro
3794,mit
3795,gum
3796,bheege
3797,honth
3798,pyaa
3799,paalan
3800,haare
3801,nir
3802,350
3803,sune
3804,350th
3805,iraade
3806,pahucha
3807,kaagajaat
3808,bhijwa
3809,thodisi
3810,ubaal
3811,isko
3812,dilute
3813,chutti
3814,banake
3815,khilaaungi
3816,moochkoki
3817,baitha
3818,saccha
3819,chabana
