feature,success,n_obs,n_speakers,age_ref,formula,"coef::C(age_bucket, Treatment(reference='19-24'))[T.25+]","coef::C(age_bucket, Treatment(reference='19-24'))[T.<19]","p::C(age_bucket, Treatment(reference='19-24'))[T.25+]","p::C(age_bucket, Treatment(reference='19-24'))[T.<19]",error
F0msemax,True,52313,65.0,19-24,"F0msemax ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-258.09939256401447,125.08378651771292,0.004746451856680672,0.2897920164787683,
F0tiltmin,True,52313,65.0,19-24,"F0tiltmin ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-29.047287797302193,735.8345185813031,0.693431481684252,4.011660746570093e-56,
F0mseavg,True,52313,65.0,19-24,"F0mseavg ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-187.43622589512307,240.21425272775662,0.03076191694135212,0.03880540334546721,
F0msemin,True,52313,65.0,19-24,"F0msemin ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-138.34222940840152,323.8464294179338,0.11834923728246652,0.0074458458673153285,
F0tiltmax,True,52313,65.0,19-24,"F0tiltmax ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-123.05335747031468,512.7322221334247,0.07415363491813598,1.4339321080805014e-30,
F0tiltavg,True,52313,65.0,19-24,"F0tiltavg ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-69.16721713271403,623.5269064295812,0.27327804073241124,8.369050118552759e-69,
F0tiltstd,True,52313,65.0,19-24,"F0tiltstd ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-43.15002985270346,-93.73948428606131,0.07880483696957272,3.430323833760028e-06,
F0msestd,True,52313,65.0,19-24,"F0msestd ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-53.342700113546606,-89.23114724432837,0.011637687098323864,0.0007220785877464117,
kurtosisEunvoiced,True,52313,65.0,19-24,"kurtosisEunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-19.520804672799553,-5.667675488935869,0.19944240428605275,0.3563847574272133,
avgtiltEunvoiced,True,52313,65.0,19-24,"avgtiltEunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-21.151430087841902,-10.246754381184797,0.07544063421208463,0.0653380090251563,
1F0max,True,52313,65.0,19-24,"Q(""1F0max"") ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-15.191914912068917,-50.77926374231173,0.22463105585274967,1.5192391036550397e-06,
F0max,True,52313,65.0,19-24,"F0max ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-27.169204560696265,-64.39284463070518,0.03616262557062734,1.1548211402128229e-11,
lastF0max,True,52313,65.0,19-24,"lastF0max ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-27.82197647440654,-54.85319528341264,0.02087807408469221,3.4754164309667392e-09,
lastF0avg,True,52313,65.0,19-24,"lastF0avg ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-12.75251273568288,-58.31434254159116,0.20287505695584018,1.0742563962149333e-17,
1F0mean,True,52313,65.0,19-24,"Q(""1F0mean"") ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-3.9807125759078215,-54.36394672794392,0.6777582508074229,9.870634855157847e-14,
F0avg,True,52313,65.0,19-24,"F0avg ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-10.253783226703412,-56.676446431775,0.2678007056236644,1.7158475809223616e-17,
lastF0min,True,52313,65.0,19-24,"lastF0min ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-5.799794546211082,-92.37108326162091,0.544550577306273,1.6318861337864125e-39,
1F0min,True,52313,65.0,19-24,"Q(""1F0min"") ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-0.58450882604766,-86.10297281454507,0.9472639100657959,5.1075005978557395e-34,
F0min,True,52313,65.0,19-24,"F0min ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-2.492814726087145,-80.14439112867643,0.7528893623179281,4.0532155380875644e-33,
kurtosisdurvoiced,True,52313,65.0,19-24,"kurtosisdurvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",1.0804148494655477,5.0342146281489715,0.756358454682911,0.05495574472998985,
maxdurvoiced,True,52313,65.0,19-24,"maxdurvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-1.344517536907475,-7.091701560996116,0.7977606534650808,0.00932278166248425,
speaker,False,52313,,,,,,,,"endog has evaluated to an array with multiple columns that has shape (52313, 2). This occurs when the variable converted to endog is non-numeric (e.g., bool or str)."
max1Eunvoiced,True,52313,65.0,19-24,"max1Eunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",4.936548586572244,5.310614653615113,0.04971485077868456,0.007766701935019668,
F0std,True,52313,65.0,19-24,"F0std ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-6.774736129449052,21.23831347097317,0.008242405251662244,2.187122057129862e-15,
maxlastEunvoiced,True,52313,65.0,19-24,"maxlastEunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",4.764691192277839,4.842708360691288,0.03828013593629831,0.003512008683137559,
kurtosismseEunvoiced,True,52313,65.0,19-24,"kurtosismseEunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",4.253038290662698,4.607439754417913,0.05788686416124832,0.008436667107512138,
1F0std,True,52313,65.0,19-24,"Q(""1F0std"") ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-4.767661670681696,24.760726209696355,0.044268132850506854,3.549460235425579e-17,
lastF0std,True,52313,65.0,19-24,"lastF0std ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",-6.273514518899918,26.21167954075035,0.007373878843434114,1.7613559152925528e-21,
kurtosis1Eunvoiced,True,52313,65.0,19-24,"kurtosis1Eunvoiced ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",4.223791850920701,4.193536522193895,0.03648504300184606,0.004168847922502724,
UP,True,52313,65.0,19-24,"UP ~ C(age_bucket, Treatment(reference='19-24')) + C(gender) + C(condition) + duration_sec",4.011881027406684,4.201335147171282,0.04324183078885033,0.00719868407800338,
