model_type,feature,term,masac,seame
all_condition,1F0max,C(age_bucket)[T.25+],,-8.814984400273795
all_condition,1F0max,C(age_bucket)[T.<19],,-53.40235757744494
all_condition,1F0max,C(audience_proficiency_proxy)[T.low_l2],-6.528520235297414,
all_condition,1F0max,C(audience_proficiency_proxy)[T.mid_l2],3.5989129795680173,
all_condition,1F0max,C(condition)[T.monolingual_EN],-1.0120722940998181,4.070499933791247
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(age_bucket)[T.25+],,-1.682696688083538
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(age_bucket)[T.<19],,4.392676246614955
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.low_l2],66.2801393154018,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.mid_l2],1.4804885863356723,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.1],1541734438876.4014,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_i]",-5006129518.0516815,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_o]",-3110136.76297223,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a],-202164913717.35364,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i],35.616133671023206,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,1F0max,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o],-1.9929029745002254,
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(gender)[T.male],,1.3424065879978397
all_condition,1F0max,C(condition)[T.monolingual_EN]:C(nationality)[T.singaporean],,-4.978210734670279
all_condition,1F0max,C(condition)[T.monolingual_HI],-5.707275579043974,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.low_l2],-2.818951203214219,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.mid_l2],-1.0083304142077658,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.1],148053534700316.0,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_i]",-123168755.8108759,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_o]",68415.95480578975,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a],130097941468.25305,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i],15.248227882808905,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,1F0max,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,1F0max,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o],47.384628252271966,
all_condition,1F0max,C(condition)[T.monolingual_ZH],,1.142137827796347
all_condition,1F0max,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.25+],,-7.8490204944627315
all_condition,1F0max,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.<19],,8.868276255164847
all_condition,1F0max,C(condition)[T.monolingual_ZH]:C(gender)[T.male],,8.81684141742209
all_condition,1F0max,C(condition)[T.monolingual_ZH]:C(nationality)[T.singaporean],,-10.121223708196066
all_condition,1F0max,C(dialogue_act)[T.1],-148053534700181.38,
all_condition,1F0max,"C(dialogue_act)[T.a,_i]",15.125474880276228,
all_condition,1F0max,"C(dialogue_act)[T.a,_o]",24.13933806921815,
all_condition,1F0max,C(dialogue_act)[T.a],-0.8291874501476801,
all_condition,1F0max,"C(dialogue_act)[T.i,_a,_o]",-101.34535226656851,
all_condition,1F0max,"C(dialogue_act)[T.i,_a]",-2.0418166574116405,
all_condition,1F0max,C(dialogue_act)[T.i],-1.1794159294097515,
all_condition,1F0max,"C(dialogue_act)[T.o,_a]",73.03102282349718,
all_condition,1F0max,"C(dialogue_act)[T.o,_i]",-23.657061634656785,
all_condition,1F0max,C(dialogue_act)[T.o],-10.460327292757926,
all_condition,1F0max,C(gender)[T.male],,-99.77915213166602
all_condition,1F0max,C(nationality)[T.singaporean],,9.741298481004689
all_condition,1F0max,Intercept,239.77791636656607,242.16276262341086
all_condition,1F0max,has_discourse_marker[T.True],0.7503041842475476,-0.9444504438482209
all_condition,1F0max,has_repetition[T.True],2.0265513948783265,1.0168915190131531
all_condition,1F0mean,C(audience_proficiency_proxy)[T.low_l2],1.1077110682201194,
all_condition,1F0mean,C(audience_proficiency_proxy)[T.mid_l2],2.3725703265571556,
all_condition,1F0mean,C(condition)[T.monolingual_EN],-1.2660365806018756,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.low_l2],68.23472049309689,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.mid_l2],-1.7194505961773228,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.1],1415400015243.086,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_i]",-4595911992.030861,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_o]",-2855282.667829057,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a],-185598903897.93848,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i],36.19533857130215,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,1F0mean,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,1F0mean,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o],4.456841670659692,
all_condition,1F0mean,C(condition)[T.monolingual_HI],-5.595486730486706,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.low_l2],-8.239112637400847,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.mid_l2],1.5831975735701214,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.1],135921576367121.38,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_i]",-113075932.18144447,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_o]",62809.74273724813,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a],119437319225.64813,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i],16.483278171101492,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,1F0mean,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,1F0mean,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o],27.808425004689113,
all_condition,1F0mean,C(dialogue_act)[T.1],-135921576367058.0,
all_condition,1F0mean,"C(dialogue_act)[T.a,_i]",9.346413751066812,
all_condition,1F0mean,"C(dialogue_act)[T.a,_o]",24.735807669656467,
all_condition,1F0mean,C(dialogue_act)[T.a],-3.0022922492077164,
all_condition,1F0mean,"C(dialogue_act)[T.i,_a,_o]",-86.19247515960991,
all_condition,1F0mean,"C(dialogue_act)[T.i,_a]",-3.1700461371074846,
all_condition,1F0mean,C(dialogue_act)[T.i],-0.8440507277855289,
all_condition,1F0mean,"C(dialogue_act)[T.o,_a]",36.317787494788085,
all_condition,1F0mean,"C(dialogue_act)[T.o,_i]",-31.697158993264665,
all_condition,1F0mean,C(dialogue_act)[T.o],-6.951406560568657,
all_condition,1F0mean,Intercept,207.1352929860954,
all_condition,1F0mean,has_discourse_marker[T.True],2.2812875067660467,
all_condition,1F0mean,has_repetition[T.True],3.151504319290555,
all_condition,F0max,C(age_bucket)[T.25+],,-11.851036766374976
all_condition,F0max,C(age_bucket)[T.<19],,-70.1362045250189
all_condition,F0max,C(condition)[T.monolingual_EN],,2.2088816310870967
all_condition,F0max,C(condition)[T.monolingual_EN]:C(age_bucket)[T.25+],,2.6541903736704966
all_condition,F0max,C(condition)[T.monolingual_EN]:C(age_bucket)[T.<19],,10.793709673222967
all_condition,F0max,C(condition)[T.monolingual_EN]:C(gender)[T.male],,3.4966933173130283
all_condition,F0max,C(condition)[T.monolingual_EN]:C(nationality)[T.singaporean],,-9.10342964234131
all_condition,F0max,C(condition)[T.monolingual_ZH],,5.255505325371967
all_condition,F0max,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.25+],,-9.03878770468072
all_condition,F0max,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.<19],,6.161220731115221
all_condition,F0max,C(condition)[T.monolingual_ZH]:C(gender)[T.male],,-1.9865039019986352
all_condition,F0max,C(condition)[T.monolingual_ZH]:C(nationality)[T.singaporean],,-11.406471679984131
all_condition,F0max,C(gender)[T.male],,-90.51726925233216
all_condition,F0max,C(nationality)[T.singaporean],,21.4918507912662
all_condition,F0max,Intercept,,246.9858369481597
all_condition,F0max,has_discourse_marker[T.True],,-1.2708570473397383
all_condition,F0max,has_repetition[T.True],,1.7174757614918563
all_condition,F0mseavg,C(age_bucket)[T.25+],,-47.20464213859267
all_condition,F0mseavg,C(age_bucket)[T.<19],,199.00224534493282
all_condition,F0mseavg,C(audience_proficiency_proxy)[T.low_l2],-116.90923991810752,
all_condition,F0mseavg,C(audience_proficiency_proxy)[T.mid_l2],13.761648133119945,
all_condition,F0mseavg,C(condition)[T.monolingual_EN],-27.948817550376273,-41.16060564200136
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(age_bucket)[T.25+],,64.71708503023272
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(age_bucket)[T.<19],,-30.326854547082718
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.low_l2],185.2512176512407,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.mid_l2],-44.18227842223283,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.1],22352420258032.547,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_i]",-72580016397.10356,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_o]",-45091477.64551191,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a],-2931033386095.0146,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i],-82.38505835496434,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0mseavg,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o],-47.01456227059735,
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(gender)[T.male],,-53.760920822298864
all_condition,F0mseavg,C(condition)[T.monolingual_EN]:C(nationality)[T.singaporean],,17.31495057181059
all_condition,F0mseavg,C(condition)[T.monolingual_HI],-34.77134248904562,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.low_l2],59.47486530306123,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.mid_l2],25.719756790169576,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.1],2146514175761071.5,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_i]",-1785728931.7284412,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_o]",991910.2379836865,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a],1886189858042.3572,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i],15.193404774887277,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0mseavg,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0mseavg,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o],212.23440608302207,
all_condition,F0mseavg,C(condition)[T.monolingual_ZH],,-26.076727650459677
all_condition,F0mseavg,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.25+],,-13.89319287292993
all_condition,F0mseavg,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.<19],,157.5942773916902
all_condition,F0mseavg,C(condition)[T.monolingual_ZH]:C(gender)[T.male],,85.96116567884907
all_condition,F0mseavg,C(condition)[T.monolingual_ZH]:C(nationality)[T.singaporean],,-108.67636111272662
all_condition,F0mseavg,C(dialogue_act)[T.1],-2146514175760762.5,
all_condition,F0mseavg,"C(dialogue_act)[T.a,_i]",6.464600708065448,
all_condition,F0mseavg,"C(dialogue_act)[T.a,_o]",-79.83054061548057,
all_condition,F0mseavg,C(dialogue_act)[T.a],-33.125134149780294,
all_condition,F0mseavg,"C(dialogue_act)[T.i,_a,_o]",-213.3520562344551,
all_condition,F0mseavg,"C(dialogue_act)[T.i,_a]",-50.89924428308437,
all_condition,F0mseavg,C(dialogue_act)[T.i],-30.91301615864921,
all_condition,F0mseavg,"C(dialogue_act)[T.o,_a]",180.95369650462672,
all_condition,F0mseavg,"C(dialogue_act)[T.o,_i]",-29.552870982648244,
all_condition,F0mseavg,C(dialogue_act)[T.o],-82.35413857442173,
all_condition,F0mseavg,C(gender)[T.male],,-324.14438150603263
all_condition,F0mseavg,C(nationality)[T.singaporean],,194.51250104113004
all_condition,F0mseavg,Intercept,382.12548655065814,278.42916363404026
all_condition,F0mseavg,has_discourse_marker[T.True],-29.594351148359706,12.396060553492722
all_condition,F0mseavg,has_repetition[T.True],3.599977966257847,33.59787208224311
all_condition,F0msemax,C(age_bucket)[T.25+],,-78.70272539679219
all_condition,F0msemax,C(age_bucket)[T.<19],,67.28223901933008
all_condition,F0msemax,C(audience_proficiency_proxy)[T.low_l2],-705.8007960642874,
all_condition,F0msemax,C(audience_proficiency_proxy)[T.mid_l2],20.483400209196873,
all_condition,F0msemax,C(condition)[T.monolingual_EN],-510.5571701084179,-53.156723411854756
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(age_bucket)[T.25+],,111.6803275447922
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(age_bucket)[T.<19],,-42.79631902874038
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.low_l2],1157.468538997791,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.mid_l2],-115.91578464985815,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.1],26984947651973.453,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_i]",-87622186789.87958,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_o]",-54436662.77601397,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a],-3538488520568.047,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i],-40.90330753135352,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0msemax,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o],-134.19041332049525,
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(gender)[T.male],,-94.28368592533499
all_condition,F0msemax,C(condition)[T.monolingual_EN]:C(nationality)[T.singaporean],,55.410054552000844
all_condition,F0msemax,C(condition)[T.monolingual_HI],-483.4502690845504,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.low_l2],692.9889190990714,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.mid_l2],193.97387493179335,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.1],2591378114694616.0,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_i]",-2155820317.756873,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_o]",1197483.1154056962,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a],2277101718444.3506,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i],-142.8769887104924,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0msemax,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0msemax,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o],1978.085392361337,
all_condition,F0msemax,C(condition)[T.monolingual_ZH],,57.718862556463165
all_condition,F0msemax,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.25+],,-93.9476579954211
all_condition,F0msemax,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.<19],,203.13307267610014
all_condition,F0msemax,C(condition)[T.monolingual_ZH]:C(gender)[T.male],,67.14620776855087
all_condition,F0msemax,C(condition)[T.monolingual_ZH]:C(nationality)[T.singaporean],,-218.5541207846037
all_condition,F0msemax,C(dialogue_act)[T.1],-2591378114695035.0,
all_condition,F0msemax,"C(dialogue_act)[T.a,_i]",518.0952629442563,
all_condition,F0msemax,"C(dialogue_act)[T.a,_o]",-616.1150796391504,
all_condition,F0msemax,C(dialogue_act)[T.a],139.96578173914227,
all_condition,F0msemax,"C(dialogue_act)[T.i,_a,_o]",-511.70533049442963,
all_condition,F0msemax,"C(dialogue_act)[T.i,_a]",459.48235912232093,
all_condition,F0msemax,C(dialogue_act)[T.i],60.05210378005051,
all_condition,F0msemax,"C(dialogue_act)[T.o,_a]",1399.331657736975,
all_condition,F0msemax,"C(dialogue_act)[T.o,_i]",1038.4277024752387,
all_condition,F0msemax,C(dialogue_act)[T.o],-244.20239726700493,
all_condition,F0msemax,C(gender)[T.male],,-369.28849480512054
all_condition,F0msemax,C(nationality)[T.singaporean],,237.70038166911678
all_condition,F0msemax,Intercept,1376.361093112465,342.69092137909644
all_condition,F0msemax,has_discourse_marker[T.True],210.98149342936358,32.82732974406627
all_condition,F0msemax,has_repetition[T.True],323.3832081790781,49.07361878000398
all_condition,F0msemin,C(age_bucket)[T.25+],,-18.319973824703908
all_condition,F0msemin,C(age_bucket)[T.<19],,295.9444548158862
all_condition,F0msemin,C(audience_proficiency_proxy)[T.low_l2],17.50557018055519,
all_condition,F0msemin,C(audience_proficiency_proxy)[T.mid_l2],5.4288862218833716,
all_condition,F0msemin,C(condition)[T.monolingual_EN],30.224133593563742,-16.839470453742877
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(age_bucket)[T.25+],,22.583312619222024
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(age_bucket)[T.<19],,-50.38254666612297
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.low_l2],-78.44442900673548,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(audience_proficiency_proxy)[T.mid_l2],-43.295952742055995,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.1],-11316731635.699402,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_i]",36746292.267187774,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a,_o]",22829.21248261904,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.a],1483943030.0078182,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.i],-37.8383388833131,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0msemin,"C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(dialogue_act)[T.o],-11.794969154946475,
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(gender)[T.male],,-44.57026651772698
all_condition,F0msemin,C(condition)[T.monolingual_EN]:C(nationality)[T.singaporean],,4.665029841771063
all_condition,F0msemin,C(condition)[T.monolingual_HI],10.43408665094309,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.low_l2],-32.9638600416347,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(audience_proficiency_proxy)[T.mid_l2],-6.505735887464747,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.1],-1086751438949.0645,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_i]",904090.6917994563,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a,_o]",-502.1908965732646,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.a],-954952716.1281223,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a,_o]",0.0,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i,_a]",0.0,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.i],-8.609694289956149,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_a]",0.0,
all_condition,F0msemin,"C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o,_i]",0.0,
all_condition,F0msemin,C(condition)[T.monolingual_HI]:C(dialogue_act)[T.o],-0.28190728201930426,
all_condition,F0msemin,C(condition)[T.monolingual_ZH],,-117.99036024027312
all_condition,F0msemin,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.25+],,67.67744177124
all_condition,F0msemin,C(condition)[T.monolingual_ZH]:C(age_bucket)[T.<19],,134.73230649880256
all_condition,F0msemin,C(condition)[T.monolingual_ZH]:C(gender)[T.male],,115.29528401601127
all_condition,F0msemin,C(condition)[T.monolingual_ZH]:C(nationality)[T.singaporean],,-3.122187499036862
all_condition,F0msemin,C(dialogue_act)[T.1],1086751438940.1641,
all_condition,F0msemin,"C(dialogue_act)[T.a,_i]",-14.768705536374924,
all_condition,F0msemin,"C(dialogue_act)[T.a,_o]",-16.53787706186253,
all_condition,F0msemin,C(dialogue_act)[T.a],-12.988169143047713,
